SAMEA7560762,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560762/pilon/SAMEA7560762_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560762/pilon/SAMEA7560762_full.vcf.gz
SAMEA7560763,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560763/pilon/SAMEA7560763_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560763/pilon/SAMEA7560763_full.vcf.gz
SAMEA7560765,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560765/pilon/SAMEA7560765_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560765/pilon/SAMEA7560765_full.vcf.gz
SAMEA7560766,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560766/pilon/SAMEA7560766_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560766/pilon/SAMEA7560766_full.vcf.gz
SAMEA7560767,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560767/pilon/SAMEA7560767_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560767/pilon/SAMEA7560767_full.vcf.gz
SAMEA7560769,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560769/pilon/SAMEA7560769_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560769/pilon/SAMEA7560769_full.vcf.gz
SAMEA7560770,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560770/pilon/SAMEA7560770_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560770/pilon/SAMEA7560770_full.vcf.gz
SAMEA7560771,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560771/pilon/SAMEA7560771_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560771/pilon/SAMEA7560771_full.vcf.gz
SAMEA7560772,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560772/pilon/SAMEA7560772_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560772/pilon/SAMEA7560772_full.vcf.gz
SAMEA7560773,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560773/pilon/SAMEA7560773_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560773/pilon/SAMEA7560773_full.vcf.gz
SAMEA7560774,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560774/pilon/SAMEA7560774_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560774/pilon/SAMEA7560774_full.vcf.gz
SAMEA7560776,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560776/pilon/SAMEA7560776_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560776/pilon/SAMEA7560776_full.vcf.gz
SAMEA7560778,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560778/pilon/SAMEA7560778_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560778/pilon/SAMEA7560778_full.vcf.gz
SAMEA7560779,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560779/pilon/SAMEA7560779_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560779/pilon/SAMEA7560779_full.vcf.gz
SAMEA7560780,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560780/pilon/SAMEA7560780_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560780/pilon/SAMEA7560780_full.vcf.gz
SAMEA7560781,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560781/pilon/SAMEA7560781_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560781/pilon/SAMEA7560781_full.vcf.gz
SAMEA7560782,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560782/pilon/SAMEA7560782_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560782/pilon/SAMEA7560782_full.vcf.gz
SAMEA7560783,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560783/pilon/SAMEA7560783_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560783/pilon/SAMEA7560783_full.vcf.gz
SAMEA7560784,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560784/pilon/SAMEA7560784_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560784/pilon/SAMEA7560784_full.vcf.gz
SAMEA7560785,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560785/pilon/SAMEA7560785_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560785/pilon/SAMEA7560785_full.vcf.gz
SAMEA7560788,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560788/pilon/SAMEA7560788_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560788/pilon/SAMEA7560788_full.vcf.gz
SAMEA7560789,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560789/pilon/SAMEA7560789_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560789/pilon/SAMEA7560789_full.vcf.gz
SAMEA7560790,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560790/pilon/SAMEA7560790_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560790/pilon/SAMEA7560790_full.vcf.gz
SAMEA7560791,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560791/pilon/SAMEA7560791_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560791/pilon/SAMEA7560791_full.vcf.gz
SAMEA7560792,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560792/pilon/SAMEA7560792_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560792/pilon/SAMEA7560792_full.vcf.gz
SAMEA7560793,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560793/pilon/SAMEA7560793_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560793/pilon/SAMEA7560793_full.vcf.gz
SAMEA7560796,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560796/pilon/SAMEA7560796_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560796/pilon/SAMEA7560796_full.vcf.gz
SAMEA7560797,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560797/pilon/SAMEA7560797_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560797/pilon/SAMEA7560797_full.vcf.gz
SAMEA7560798,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560798/pilon/SAMEA7560798_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560798/pilon/SAMEA7560798_full.vcf.gz
SAMEA7560799,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560799/pilon/SAMEA7560799_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560799/pilon/SAMEA7560799_full.vcf.gz
SAMEA7560800,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560800/pilon/SAMEA7560800_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560800/pilon/SAMEA7560800_full.vcf.gz
SAMEA7560803,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560803/pilon/SAMEA7560803_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560803/pilon/SAMEA7560803_full.vcf.gz
SAMEA7560805,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560805/pilon/SAMEA7560805_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560805/pilon/SAMEA7560805_full.vcf.gz
SAMEA7560806,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560806/pilon/SAMEA7560806_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560806/pilon/SAMEA7560806_full.vcf.gz
SAMEA7560807,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560807/pilon/SAMEA7560807_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560807/pilon/SAMEA7560807_full.vcf.gz
SAMEA7560808,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560808/pilon/SAMEA7560808_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560808/pilon/SAMEA7560808_full.vcf.gz
SAMEA7560809,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560809/pilon/SAMEA7560809_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560809/pilon/SAMEA7560809_full.vcf.gz
SAMEA7560810,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560810/pilon/SAMEA7560810_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560810/pilon/SAMEA7560810_full.vcf.gz
SAMEA7560811,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560811/pilon/SAMEA7560811_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560811/pilon/SAMEA7560811_full.vcf.gz
SAMEA7560812,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560812/pilon/SAMEA7560812_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560812/pilon/SAMEA7560812_full.vcf.gz
SAMEA7560813,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560813/pilon/SAMEA7560813_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560813/pilon/SAMEA7560813_full.vcf.gz
SAMEA7560814,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560814/pilon/SAMEA7560814_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560814/pilon/SAMEA7560814_full.vcf.gz
SAMEA7560815,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560815/pilon/SAMEA7560815_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560815/pilon/SAMEA7560815_full.vcf.gz
SAMEA7560816,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560816/pilon/SAMEA7560816_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560816/pilon/SAMEA7560816_full.vcf.gz
SAMEA7560817,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560817/pilon/SAMEA7560817_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560817/pilon/SAMEA7560817_full.vcf.gz
SAMEA7560818,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560818/pilon/SAMEA7560818_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560818/pilon/SAMEA7560818_full.vcf.gz
SAMEA7560819,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560819/pilon/SAMEA7560819_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560819/pilon/SAMEA7560819_full.vcf.gz
SAMEA7560820,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560820/pilon/SAMEA7560820_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560820/pilon/SAMEA7560820_full.vcf.gz
SAMEA7560821,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560821/pilon/SAMEA7560821_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560821/pilon/SAMEA7560821_full.vcf.gz
SAMEA7560823,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560823/pilon/SAMEA7560823_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560823/pilon/SAMEA7560823_full.vcf.gz
SAMEA7560826,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560826/pilon/SAMEA7560826_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560826/pilon/SAMEA7560826_full.vcf.gz
SAMEA7560827,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560827/pilon/SAMEA7560827_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560827/pilon/SAMEA7560827_full.vcf.gz
SAMEA7560829,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560829/pilon/SAMEA7560829_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560829/pilon/SAMEA7560829_full.vcf.gz
SAMEA7560830,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560830/pilon/SAMEA7560830_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560830/pilon/SAMEA7560830_full.vcf.gz
SAMEA7560831,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560831/pilon/SAMEA7560831_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560831/pilon/SAMEA7560831_full.vcf.gz
SAMEA7560832,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560832/pilon/SAMEA7560832_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560832/pilon/SAMEA7560832_full.vcf.gz
SAMEA7560833,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560833/pilon/SAMEA7560833_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560833/pilon/SAMEA7560833_full.vcf.gz
SAMEA7560834,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560834/pilon/SAMEA7560834_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560834/pilon/SAMEA7560834_full.vcf.gz
SAMEA7560835,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560835/pilon/SAMEA7560835_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560835/pilon/SAMEA7560835_full.vcf.gz
SAMEA7560836,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560836/pilon/SAMEA7560836_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560836/pilon/SAMEA7560836_full.vcf.gz
SAMEA7560837,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560837/pilon/SAMEA7560837_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560837/pilon/SAMEA7560837_full.vcf.gz
SAMEA7560838,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560838/pilon/SAMEA7560838_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560838/pilon/SAMEA7560838_full.vcf.gz
SAMEA7560839,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560839/pilon/SAMEA7560839_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560839/pilon/SAMEA7560839_full.vcf.gz
SAMEA7560840,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560840/pilon/SAMEA7560840_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560840/pilon/SAMEA7560840_full.vcf.gz
SAMEA7560841,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560841/pilon/SAMEA7560841_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560841/pilon/SAMEA7560841_full.vcf.gz
SAMEA7560842,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560842/pilon/SAMEA7560842_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560842/pilon/SAMEA7560842_full.vcf.gz
SAMEA7560843,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560843/pilon/SAMEA7560843_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560843/pilon/SAMEA7560843_full.vcf.gz
SAMEA7560844,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560844/pilon/SAMEA7560844_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560844/pilon/SAMEA7560844_full.vcf.gz
SAMEA7560845,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560845/pilon/SAMEA7560845_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560845/pilon/SAMEA7560845_full.vcf.gz
SAMEA7560847,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560847/pilon/SAMEA7560847_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560847/pilon/SAMEA7560847_full.vcf.gz
SAMEA7560848,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560848/pilon/SAMEA7560848_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560848/pilon/SAMEA7560848_full.vcf.gz
SAMEA7560849,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560849/pilon/SAMEA7560849_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560849/pilon/SAMEA7560849_full.vcf.gz
SAMEA7560850,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560850/pilon/SAMEA7560850_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560850/pilon/SAMEA7560850_full.vcf.gz
SAMEA7560851,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560851/pilon/SAMEA7560851_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560851/pilon/SAMEA7560851_full.vcf.gz
SAMEA7560852,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560852/pilon/SAMEA7560852_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560852/pilon/SAMEA7560852_full.vcf.gz
SAMEA7560853,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560853/pilon/SAMEA7560853_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560853/pilon/SAMEA7560853_full.vcf.gz
SAMEA7560854,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560854/pilon/SAMEA7560854_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560854/pilon/SAMEA7560854_full.vcf.gz
SAMEA7560855,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560855/pilon/SAMEA7560855_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560855/pilon/SAMEA7560855_full.vcf.gz
SAMEA7560856,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560856/pilon/SAMEA7560856_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560856/pilon/SAMEA7560856_full.vcf.gz
SAMEA7560857,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560857/pilon/SAMEA7560857_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560857/pilon/SAMEA7560857_full.vcf.gz
SAMEA7560858,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560858/pilon/SAMEA7560858_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560858/pilon/SAMEA7560858_full.vcf.gz
SAMEA7560859,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560859/pilon/SAMEA7560859_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560859/pilon/SAMEA7560859_full.vcf.gz
SAMEA7560860,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560860/pilon/SAMEA7560860_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560860/pilon/SAMEA7560860_full.vcf.gz
SAMEA7560861,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560861/pilon/SAMEA7560861_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560861/pilon/SAMEA7560861_full.vcf.gz
SAMEA7560862,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560862/pilon/SAMEA7560862_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560862/pilon/SAMEA7560862_full.vcf.gz
SAMEA7560865,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560865/pilon/SAMEA7560865_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560865/pilon/SAMEA7560865_full.vcf.gz
SAMEA7560866,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560866/pilon/SAMEA7560866_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560866/pilon/SAMEA7560866_full.vcf.gz
SAMEA7560867,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560867/pilon/SAMEA7560867_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560867/pilon/SAMEA7560867_full.vcf.gz
SAMEA7560868,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560868/pilon/SAMEA7560868_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560868/pilon/SAMEA7560868_full.vcf.gz
SAMEA7560869,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560869/pilon/SAMEA7560869_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560869/pilon/SAMEA7560869_full.vcf.gz
SAMEA7560870,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560870/pilon/SAMEA7560870_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560870/pilon/SAMEA7560870_full.vcf.gz
SAMEA7560872,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560872/pilon/SAMEA7560872_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560872/pilon/SAMEA7560872_full.vcf.gz
SAMEA7560873,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560873/pilon/SAMEA7560873_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560873/pilon/SAMEA7560873_full.vcf.gz
SAMEA7560875,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560875/pilon/SAMEA7560875_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560875/pilon/SAMEA7560875_full.vcf.gz
SAMEA7560878,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560878/pilon/SAMEA7560878_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560878/pilon/SAMEA7560878_full.vcf.gz
SAMEA7560879,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560879/pilon/SAMEA7560879_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560879/pilon/SAMEA7560879_full.vcf.gz
SAMEA7560881,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560881/pilon/SAMEA7560881_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560881/pilon/SAMEA7560881_full.vcf.gz
SAMEA7560882,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560882/pilon/SAMEA7560882_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560882/pilon/SAMEA7560882_full.vcf.gz
SAMEA7560883,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560883/pilon/SAMEA7560883_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560883/pilon/SAMEA7560883_full.vcf.gz
SAMEA7560885,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560885/pilon/SAMEA7560885_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560885/pilon/SAMEA7560885_full.vcf.gz
SAMEA7560887,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560887/pilon/SAMEA7560887_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560887/pilon/SAMEA7560887_full.vcf.gz
SAMEA7560889,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560889/pilon/SAMEA7560889_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560889/pilon/SAMEA7560889_full.vcf.gz
SAMEA7560890,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560890/pilon/SAMEA7560890_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560890/pilon/SAMEA7560890_full.vcf.gz
SAMEA7560891,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560891/pilon/SAMEA7560891_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560891/pilon/SAMEA7560891_full.vcf.gz
SAMEA7560893,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560893/pilon/SAMEA7560893_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560893/pilon/SAMEA7560893_full.vcf.gz
SAMEA7560894,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560894/pilon/SAMEA7560894_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560894/pilon/SAMEA7560894_full.vcf.gz
SAMEA7560896,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560896/pilon/SAMEA7560896_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560896/pilon/SAMEA7560896_full.vcf.gz
SAMEA7560898,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560898/pilon/SAMEA7560898_variants.vcf,/n/data1/hms/dbmi/farhat/rollingDB/genomic_data/SAMEA7560898/pilon/SAMEA7560898_full.vcf.gz
