ERR4831858	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831858/ERR4831858_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831858/ERR4831858_R2.fastq.gz
ERR5918043	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918043/ERR5918043_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5918043/ERR5918043_R2.fastq.gz
ERR4813884	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813884/ERR4813884_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813884/ERR4813884_R2.fastq.gz
ERR4797998	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797998/ERR4797998_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797998/ERR4797998_R2.fastq.gz
ERR4830355	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830355/ERR4830355_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830355/ERR4830355_R2.fastq.gz
ERR4830467	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830467/ERR4830467_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830467/ERR4830467_R2.fastq.gz
ERR4813262	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813262/ERR4813262_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813262/ERR4813262_R2.fastq.gz
ERR4796648	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796648/ERR4796648_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796648/ERR4796648_R2.fastq.gz
ERR4828818	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828818/ERR4828818_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828818/ERR4828818_R2.fastq.gz
Peru4735	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4735/Peru4735_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4735/Peru4735_R2.fastq.gz
ERR4828929	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828929/ERR4828929_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828929/ERR4828929_R2.fastq.gz
ERR4813813	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813813/ERR4813813_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813813/ERR4813813_R2.fastq.gz
ERR4796391	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796391/ERR4796391_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796391/ERR4796391_R2.fastq.gz
ERR4797393	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797393/ERR4797393_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797393/ERR4797393_R2.fastq.gz
ERR4811893	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811893/ERR4811893_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811893/ERR4811893_R2.fastq.gz
ERR4797695	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797695/ERR4797695_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797695/ERR4797695_R2.fastq.gz
ERR4797058	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797058/ERR4797058_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797058/ERR4797058_R2.fastq.gz
ERR4829161	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829161/ERR4829161_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829161/ERR4829161_R2.fastq.gz
ERR4796655	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796655/ERR4796655_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796655/ERR4796655_R2.fastq.gz
ERR3287799	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287799/ERR3287799_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287799/ERR3287799_R2.fastq.gz
Peru2959	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2959/Peru2959_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru2959/Peru2959_R2.fastq.gz
ERR2184490	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184490/ERR2184490_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184490/ERR2184490_R2.fastq.gz
ERR4829886	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829886/ERR4829886_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829886/ERR4829886_R2.fastq.gz
ERR4813477	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813477/ERR4813477_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813477/ERR4813477_R2.fastq.gz
ERR4810461	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810461/ERR4810461_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810461/ERR4810461_R2.fastq.gz
ERR4810885	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810885/ERR4810885_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810885/ERR4810885_R2.fastq.gz
ERR4798059	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4798059/ERR4798059_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4798059/ERR4798059_R2.fastq.gz
ERR4829386	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829386/ERR4829386_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829386/ERR4829386_R2.fastq.gz
ERR4812595	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812595/ERR4812595_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812595/ERR4812595_R2.fastq.gz
Peru4561	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4561/Peru4561_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4561/Peru4561_R2.fastq.gz
ERR4808929	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808929/ERR4808929_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808929/ERR4808929_R2.fastq.gz
ERR2510877	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510877/ERR2510877_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510877/ERR2510877_R2.fastq.gz
ERR4797044	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797044/ERR4797044_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797044/ERR4797044_R2.fastq.gz
ERR4822449	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822449/ERR4822449_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822449/ERR4822449_R2.fastq.gz
Peru3025	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3025/Peru3025_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3025/Peru3025_R2.fastq.gz
ERR4810565	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810565/ERR4810565_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810565/ERR4810565_R2.fastq.gz
ERR4812234	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812234/ERR4812234_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812234/ERR4812234_R2.fastq.gz
ERR2184687	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184687/ERR2184687_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184687/ERR2184687_R2.fastq.gz
ERR4830946	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830946/ERR4830946_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830946/ERR4830946_R2.fastq.gz
1841	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1841/1841_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/1841/1841_R2.fastq.gz
ERR3287684	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287684/ERR3287684_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287684/ERR3287684_R2.fastq.gz
ERR4830060	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830060/ERR4830060_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830060/ERR4830060_R2.fastq.gz
ERR4811479	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811479/ERR4811479_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811479/ERR4811479_R2.fastq.gz
ERR4831613	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831613/ERR4831613_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831613/ERR4831613_R2.fastq.gz
ERR4831224	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831224/ERR4831224_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831224/ERR4831224_R2.fastq.gz
ERR4829034	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829034/ERR4829034_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829034/ERR4829034_R2.fastq.gz
Peru4591	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4591/Peru4591_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4591/Peru4591_R2.fastq.gz
ERR4813959	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813959/ERR4813959_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813959/ERR4813959_R2.fastq.gz
ERR4797218	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797218/ERR4797218_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797218/ERR4797218_R2.fastq.gz
Peru4015	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4015/Peru4015_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4015/Peru4015_R2.fastq.gz
Peru4607	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4607/Peru4607_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4607/Peru4607_R2.fastq.gz
ERR4828941	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828941/ERR4828941_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828941/ERR4828941_R2.fastq.gz
ERR4829940	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829940/ERR4829940_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829940/ERR4829940_R2.fastq.gz
ERR3287420	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287420/ERR3287420_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287420/ERR3287420_R2.fastq.gz
ERR4809319	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809319/ERR4809319_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809319/ERR4809319_R2.fastq.gz
ERR4830036	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830036/ERR4830036_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830036/ERR4830036_R2.fastq.gz
Peru3017	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3017/Peru3017_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3017/Peru3017_R2.fastq.gz
ERR4808945	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808945/ERR4808945_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4808945/ERR4808945_R2.fastq.gz
Peru5412	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5412/Peru5412_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5412/Peru5412_R2.fastq.gz
ERR4831916	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831916/ERR4831916_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831916/ERR4831916_R2.fastq.gz
ERR4809049	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809049/ERR4809049_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809049/ERR4809049_R2.fastq.gz
ERR4830916	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830916/ERR4830916_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830916/ERR4830916_R2.fastq.gz
ERR2184666	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184666/ERR2184666_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184666/ERR2184666_R2.fastq.gz
M0021852-0	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0021852-0/M0021852-0_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/M0021852-0/M0021852-0_R2.fastq.gz
Peru5134	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5134/Peru5134_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru5134/Peru5134_R2.fastq.gz
ERR4811023	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811023/ERR4811023_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811023/ERR4811023_R2.fastq.gz
ERR4812224	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812224/ERR4812224_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812224/ERR4812224_R2.fastq.gz
ERR4812723	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812723/ERR4812723_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4812723/ERR4812723_R2.fastq.gz
ERR4811512	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811512/ERR4811512_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811512/ERR4811512_R2.fastq.gz
ERR4831312	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831312/ERR4831312_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831312/ERR4831312_R2.fastq.gz
ERR4813946	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813946/ERR4813946_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813946/ERR4813946_R2.fastq.gz
NLA009601360	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009601360/NLA009601360_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/NLA009601360/NLA009601360_R2.fastq.gz
Peru3425	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3425/Peru3425_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3425/Peru3425_R2.fastq.gz
ERR5917766	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917766/ERR5917766_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917766/ERR5917766_R2.fastq.gz
ERR4810874	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810874/ERR4810874_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810874/ERR4810874_R2.fastq.gz
ERR4830026	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830026/ERR4830026_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830026/ERR4830026_R2.fastq.gz
ERR4829671	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829671/ERR4829671_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829671/ERR4829671_R2.fastq.gz
ERR4810528	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810528/ERR4810528_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810528/ERR4810528_R2.fastq.gz
ERR4797315	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797315/ERR4797315_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797315/ERR4797315_R2.fastq.gz
ERR4830164	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830164/ERR4830164_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830164/ERR4830164_R2.fastq.gz
Peru4627	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4627/Peru4627_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4627/Peru4627_R2.fastq.gz
ERR4830357	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830357/ERR4830357_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830357/ERR4830357_R2.fastq.gz
ERR4831935	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831935/ERR4831935_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831935/ERR4831935_R2.fastq.gz
ERR4796811	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796811/ERR4796811_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796811/ERR4796811_R2.fastq.gz
ERR4830926	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830926/ERR4830926_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830926/ERR4830926_R2.fastq.gz
ERR4811965	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811965/ERR4811965_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811965/ERR4811965_R2.fastq.gz
ERR4810547	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810547/ERR4810547_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810547/ERR4810547_R2.fastq.gz
ERR4796369	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796369/ERR4796369_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796369/ERR4796369_R2.fastq.gz
ERR3287330	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287330/ERR3287330_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287330/ERR3287330_R2.fastq.gz
ERR4830758	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830758/ERR4830758_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830758/ERR4830758_R2.fastq.gz
ERR4830173	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830173/ERR4830173_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830173/ERR4830173_R2.fastq.gz
ERR2510590	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510590/ERR2510590_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2510590/ERR2510590_R2.fastq.gz
Peru3335	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3335/Peru3335_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru3335/Peru3335_R2.fastq.gz
ERR4829634	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829634/ERR4829634_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829634/ERR4829634_R2.fastq.gz
ERR4831442	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831442/ERR4831442_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831442/ERR4831442_R2.fastq.gz
ERR2184297	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184297/ERR2184297_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184297/ERR2184297_R2.fastq.gz
ERR4810958	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810958/ERR4810958_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810958/ERR4810958_R2.fastq.gz
ERR4829578	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829578/ERR4829578_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4829578/ERR4829578_R2.fastq.gz
ERR4830069	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830069/ERR4830069_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830069/ERR4830069_R2.fastq.gz
ERR4830766	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830766/ERR4830766_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830766/ERR4830766_R2.fastq.gz
Peru4687	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4687/Peru4687_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4687/Peru4687_R2.fastq.gz
ERR4811762	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811762/ERR4811762_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4811762/ERR4811762_R2.fastq.gz
ERR4813380	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813380/ERR4813380_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813380/ERR4813380_R2.fastq.gz
ERR4797249	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797249/ERR4797249_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4797249/ERR4797249_R2.fastq.gz
ERR4809290	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809290/ERR4809290_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809290/ERR4809290_R2.fastq.gz
ERR5917723	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917723/ERR5917723_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR5917723/ERR5917723_R2.fastq.gz
ERR4831448	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831448/ERR4831448_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831448/ERR4831448_R2.fastq.gz
ERR4831094	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831094/ERR4831094_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4831094/ERR4831094_R2.fastq.gz
ERR3287612	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287612/ERR3287612_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287612/ERR3287612_R2.fastq.gz
ERR4828685	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828685/ERR4828685_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4828685/ERR4828685_R2.fastq.gz
Peru4714	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4714/Peru4714_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/Peru4714/Peru4714_R2.fastq.gz
ERR3287390	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287390/ERR3287390_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR3287390/ERR3287390_R2.fastq.gz
ERR4822471	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822471/ERR4822471_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4822471/ERR4822471_R2.fastq.gz
ERR4809203	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809203/ERR4809203_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4809203/ERR4809203_R2.fastq.gz
ERR2184409	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184409/ERR2184409_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184409/ERR2184409_R2.fastq.gz
ERR2184676	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184676/ERR2184676_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR2184676/ERR2184676_R2.fastq.gz
ERR4830612	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830612/ERR4830612_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830612/ERR4830612_R2.fastq.gz
ERR4810743	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810743/ERR4810743_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4810743/ERR4810743_R2.fastq.gz
ERR4830231	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830231/ERR4830231_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4830231/ERR4830231_R2.fastq.gz
ERR4796600	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796600/ERR4796600_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4796600/ERR4796600_R2.fastq.gz
ERR4813160	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813160/ERR4813160_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813160/ERR4813160_R2.fastq.gz
ERR4813774	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813774/ERR4813774_R1.fastq.gz	/n/data1/hms/dbmi/farhat/rollingDB/fastq_db/ERR4813774/ERR4813774_R2.fastq.gz
